-130,-251,-36,-169
162,196,37,-118
-42,67,-51,22
-231,-149,-105,-134
253,92,86,62
270,6,-70,173
179,-85,28,-58
167,124,197,121
73,274,-122,95
316,248,-21,-55
83,65,35,-73
300,-282,-5,-148
158,-355,-60,-132
279,135,-77,156
-288,69,85,172
-44,277,-195,-66
-289,-96,-192,94
279,335,-98,116
-339,-342,196,17
294,228,-141,-92
306,-231,2,75
-100,176,2,-174
84,-106,-173,99
53,254,-59,-26
123,223,-158,-123
-249,204,196,-5
79,0,-113,198
-294,280,-48,121
14,-102,46,156
-10,148,183,163
-96,-39,78,23
-339,240,-84,-45
-24,-336,5,-108
-220,-153,-89,100
-297,15,172,-76
52,-266,-4,1
-252,-256,140,156
-323,-294,-180,-114
-196,195,186,-149
325,39,44,-35
-153,-6,174,14
171,52,-113,86
267,198,130,-81
-162,-272,-195,76
270,-239,8,120
324,291,82,-90
-83,-81,-195,-22
-60,-232,26,-62
158,7,174,-194
-49,-40,15,109
81,315,177,25
20,317,-60,-28
-153,41,158,154
105,-122,-20,107
-155,213,-156,-131
-156,252,197,145
-289,-167,125,-172
328,86,-19,113
-297,-317,174,-154
-353,80,-101,-88
-164,-188,-100,-96
120,1,-77,-178
231,134,-200,10
-344,314,-174,-72
-302,-22,-168,1
175,-204,-137,-192
-122,-159,-82,-156
-162,-243,80,177
285,-241,64,118
26,334,-24,8
286,-214,80,55
-82,344,156,12
185,-282,0,-124
338,-44,-74,182
-338,214,89,10
309,173,-48,100
-194,-106,179,121
151,-5,48,13
-75,-59,167,-29
-323,-274,-138,34
48,86,-57,-30
-191,-22,-158,7
56,-122,73,-110
163,-280,-195,50
-246,-130,-70,163
-113,-272,31,-88
-163,199,-151,161
-286,-84,77,64
-94,-59,158,116
4,-138,-63,-184
155,-132,70,-31
110,326,-108,-47
-51,294,158,-38
156,326,106,-63
-34,38,-155,-128
-237,-39,-148,-184
77,116,-125,-135
313,300,-10,91
214,328,-32,7
-245,-189,145,-32
211,-347,-112,-73
-229,-295,71,16
-205,303,47,118
-232,-82,-186,133
189,-96,70,-77
147,-32,-193,95
-260,-164,-158,-175
103,-227,77,-17
284,245,116,-75
334,271,175,9
-152,201,-98,143
331,-298,152,108
83,16,-91,30
124,-64,-143,195
-51,-299,-100,-135
-231,320,-55,22
193,50,60,66
-149,179,37,-192
-347,-264,-157,-55
81,298,195,-169
245,287,-23,-30
216,5,142,-185
-96,31,-95,-32
1,-198,52,-147
-193,6,-40,158
320,279,-14,-79
-45,-28,-136,106
-300,-62,51,88
277,-288,160,144
-331,270,172,141
117,-22,37,156
69,104,18,-147
-354,-2,-131,32
111,-237,88,-21
349,7,13,-149
267,-238,-42,-138
199,340,-6,-43
-265,-14,101,-195
282,-24,-184,195
9,205,127,90
302,222,-149,-5
-183,219,126,48
-262,-351,-68,-134
-186,-82,-182,183
316,-8,-125,-88
-47,74,133,34
182,-152,27,17
-160,314,32,-64
122,74,-64,-2
-115,71,170,-96
-116,220,113,22
-35,-177,-45,113
-257,-254,-155,-133
-189,177,-176,-177
-97,-59,52,-72
336,-57,-37,169
178,80,13,138
-193,65,-184,-99
105,-12,16,186
-6,33,-116,142
176,-227,-156,198
168,-76,-128,98
-180,153,1,-54
123,-31,-188,-74
233,239,74,-94
110,81,-11,132
269,-167,-3,91
-105,-84,-133,-24
70,250,51,109
-277,-228,5,61
-351,61,-129,-81
112,-305,190,-144
0,-260,106,-51
-337,280,97,46
-13,-264,-96,154
-110,79,-58,85
-336,-276,-96,-175
33,307,67,-53
13,-185,179,169
-176,332,-10,-59
-16,232,101,148
240,-31,-171,-91
12,113,13,-158
-14,201,4,80
47,-271,9,-165
-318,236,-41,60
340,105,86,-195
-321,16,99,185
-50,-93,103,139
346,238,-91,137
-27,152,192,70
-50,-351,96,-127
-252,-24,-106,-80
-261,120,-71,-162
-178,-45,-17,23
58,215,-193,162
-292,230,-107,107
251,33,162,-114
288,150,0,-131
-269,58,-1,32
99,134,-72,16
284,-86,-186,-40
141,-9,58,18
-128,18,173,-9
-350,-112,-148,-78
114,208,18,25
-142,-346,177,-199
-217,253,60,93
-187,200,43,111
-145,86,33,-52
-47,-77,-41,146
-339,331,138,-152
-352,148,-160,88
-226,121,-58,-27
-268,-246,117,191
139,190,139,-165
-187,-297,-22,83
92,217,-44,-99
-349,179,150,-160
33,-79,-50,-133
-211,-49,-118,77
209,-137,-126,52
-313,-308,-81,29
-226,-93,122,199
27,-22,-25,175
327,215,141,-24
29,-82,55,107
187,-172,51,154
92,293,111,-33
96,-72,-145,-42
-105,-222,189,194
47,12,71,186
-40,293,-166,-174
-222,-186,94,-17
328,-217,-17,-46
-229,-289,-53,-177
132,-266,-100,197
119,-130,-26,-20
164,6,-193,-73
-209,90,190,129
-140,200,53,-28
